,155,150,167|,155,152,138,118|,85,225,220,34|,155,99,181,169|,85,86,150,167|,11,55,129,167|,155,160,264,169|,85,21,115,118|,11,55,56,34|,11,47,179,169|
,273,111,106|,273,276,105,106|,59,245,123,165|,50,251,123,165|,213,218,123,165|,46,259,109,106|,46,97,105,106|,179,301,127,165|,179,265,109,106|,131,299,127,165|
,293,294,182,3|,293,243,240,228|,293,294,178,231,228|,293,243,185,182,3|,293,294,178,131,3|,293,294,301,298,3|,293,243,17,14,228|,293,294,301,43,36|,293,294,176,4,36|,293,294,176,8,228|
,59,64,204|,46,259,262|,179,265,262|,59,245,246,204|,46,55,64,204|,179,63,64,204|,273,270,289,141|,59,129,39,40|,46,16,291,141|,179,301,302,262|
,35,30|,35,57,79|,119,114,18|,35,221,222|,166,128,79|,168,301,296|,168,63,79|,119,139,25,18|,35,71,74,222|,166,128,56,30|
,49,46,10|,49,231,232|,44,170,188|,211,13,10|,211,191,188|,49,46,14,232|,49,231,15,10|,49,273,163,154|,44,61,54,10|,211,13,14,232|
,269,264|,286,294|,269,303,300|,286,243,185|,284,61,62|,269,256,0|,93,82,0|,29,22,181|,269,303,298,183|,286,243,234,0|
,142,167|,33,34|,207,202,167|,27,115,118|,146,220,34|,135,183,169|,142,128,56,34|,33,57,129,167|,207,65,56,34|,27,115,116,102|
,293,199,194,250|,293,199,192,88|,293,287,93,88|,293,294,178,50|,293,243,249,250|,293,199,159,87,88|,293,287,29,20,88|,293,294,63,245,250|,293,243,283,272,50|,293,113,110,272,50|
,51,131|,51,179,182|,251,123,126,298|,51,179,301,298|,51,273,278,133|,251,246,206,135|,89,90,272,131|,51,59,62,182|,251,244,58,131|,89,90,278,133|
,159,148|,159,227,7|,73,74,7|,194,246,200|,194,244,52|,196,161,148|,196,264,176|,198,294,176|,192,86,148|,192,225,7|
,284,61|,29,18,78|,269,258,55|,269,264,63|,286,294,63|,284,45,49,59|,29,18,31,57|,29,26,207,65|,269,258,47,59|,269,264,178,59|
,155,160,262|,189,186,40|,189,267,262|,11,259,262|,155,158,196,262|,189,145,207,204|,11,55,64,204|,85,225,209,204|,155,150,203,204|,11,16,291,141|
,107,108,262|,164,124,141|,164,122,246,204|,164,126,302,262|,164,126,43,40|,107,108,303,43,40|,107,110,270,289,141|,164,122,195,196,262|,164,120,174,246,204|,164,126,300,265,262|
,52|,64,200|,62,176|,64,208,7|,245,246,200|,58,179,176|,58,231,9|,129,151,148|,129,203,200|,56,221,7|
,36,229|,5,8|,187,188,233|,36,2,130,231|,5,149,154,233|,187,188,11,14|,187,281,272,231|,42,298,130,231|,5,53,58,231|,187,281,282,240|
,75,68|,224,82|,75,261,256|,226,152,136|,226,160,256|,220,71,68|,226,87,82|,220,237,234|,217,239,234|,7,177,1|
,152,133|,150,143,135|,162,272,131|,162,278,133|,160,303,298|,160,264,182|,99,181,182|,156,172,135|,227,147,135|,148,177,182|
,55,79|,55,56,30|,47,59,79|,97,23,18|,259,303,296|,16,236,30|,12,67,79|,12,216,222|,55,56,221,222|,55,64,208,222|
,213,216|,213,214,146|,59,64,208|,59,56,221|,50,89,225|,59,79,223|,48,211,216|,59,66,216|,273,163,227|,59,52,6|
,104,98,227|,110,91,225|,110,163,227|,108,260,74|,108,161,227|,104,98,87,225|,104,23,20,225|,110,91,86,227|,110,163,87,225|,110,272,213,216|
,297,127,165|,297,302,109,106|,78,245,123,165|,80,254,111,106|,80,252,121,165|,19,289,125,165|,19,22,105,106|,19,271,111,106|,297,300,180,105,106|,78,245,175,121,165|
,189,186|,155,150,39|,155,148,4|,233,228,37|,233,9,4|,189,267,303,43|,155,162,280,186|,11,259,266,186|,189,267,262,41|,189,145,142,39|
,42,127|,40,140,125|,40,205,247,123|,38,128,245,123|,40,263,303,127|,38,203,247,123|,187,267,303,127|,38,151,156,121|,187,145,173,121|,5,53,245,123|
,130,59,245|,130,50,251|,299,127,122|,130,213,218|,134,207,247|,134,173,174|,183,63,245|,134,215,218|,183,184,249|,130,59,64,247|
,130,59|,183,63|,130,213,67|,183,178,59|,299,296,78|,130,46,55|,183,176,53|,299,300,63|,134,142,128|,130,179,63|
,275,278,138|,275,270,115|,94,137,138|,275,278,25,115|,275,270,24,138|,275,163,152,138|,94,137,25,115|,94,83,21,115|,275,276,23,115|,94,0,169,119|
,271,282|,289,290|,28,286,243|,26,33,237|,26,215,239|,18,31,237|,24,279,282|,24,136,235|,22,96,16|,22,277,282|
,64,208|,56,221|,79,223|,66,216|,52,6|,64,206,146|,56,71,74|,79,31,221|,66,214,146|,52,201,208|
,237|,32,215,239|,34,168,184|,57,245,248|,57,54,16|,71,68,235|,57,66,239|,71,76,248|,221,217,239|,57,62,184|
,288,28,284|,288,271,280,171|,141,205,65,60|,288,26,144,171|,141,263,268,284|,125,122,244,60|,288,20,92,284|,141,263,266,171|,141,41,187,171|,290,238,210,44|
,284|,269,266,171|,269,258,55,60|,286,294,63,60|,269,264,63,60|,93,90,280,171|,93,84,189,171|,29,18,78,60|,29,271,280,171|,29,26,144,171|
,44,61,129|,49,59,129|,211,214,142|,211,67,129|,44,61,64,202|,44,170,145,142|,49,59,64,202|,49,273,163,150|,211,214,207,202|,211,67,64,202|
,271,274|,24,136,95|,24,279,274|,22,277,274|,20,82,95|,20,90,274|,271,278,136,95|,24,153,162,274|,22,98,162,274|,28,269,256,95|
,227,222|,227,220,30|,156,253,81|,160,303,296|,162,255,81|,162,270,18|,150,128,79|,152,25,18|,148,6,222|,148,53,79|
,219,214|,246,206|,175,172|,219,191,145|,246,202,143|,244,129,143|,219,216,147|,246,208,147|,244,66,214|,77,70,32|
,54,97,100|,62,180,100|,58,273,276,100|,58,46,97,100|,129,151,99,100|,58,179,180,100|,79,19,22,100|,66,13,97,100|,52,149,99,100|,52,177,180,100|
,293,113,106|,293,243,249,123,165|,293,243,283,111,106|,293,199,196,109,106|,293,243,291,125,165|,293,199,194,123,165|,293,287,269,109,106|,293,294,301,127,165|,293,294,180,105,106|,293,294,265,109,106|
,19,20|,223,224|,19,271,91|,223,226,87|,80,254,91|,19,28,93|,31,221,224|,19,271,163,87|,223,226,162,91|,223,75,72,192|
,57,245|,71,76|,237,249|,57,64,247|,71,72,194|,237,238,218|,32,207,247|,57,66,218|,32,215,218|,30,78,245|
,113,110,280|,113,108,266|,199,196,266|,287,284,170|,287,269,266|,243,283,280|,243,238,191|,294,265,266|,113,104,277,280|,199,159,162,280|
,114,271,111|,114,22,105|,139,279,111|,114,271,276,105|,114,22,277,111|,114,28,286,113|,139,279,276,105|,139,153,160,109|,118,168,295,113|,114,28,269,109|
,218,175|,214,173|,218,123,120|,67,245,175|,191,145,173|,239,249,175|,216,226,156|,216,147,173|,214,207,247,175|,218,246,206,173|
,107,110,163,227|,107,110,91,225|,107,108,260,74|,164,122,77,74|,107,108,161,227|,107,104,98,227|,164,122,246,208|,164,126,296,223|,164,122,219,216|,164,120,157,227|
,141,205,200|,141,41,5|,290,240,9|,290,185,176|,141,205,65,52|,141,263,161,148|,288,271,163,148|,290,185,63,52|,290,283,163,148|,141,205,208,7|
,47,131|,47,179,182|,55,62,182|,55,58,131|,259,303,298|,259,264,182|,16,185,182|,97,181,182|,12,212,131|,12,214,135|
,293,287|,293,199,192,92|,293,199,196,268|,293,113,108,268|,293,294,265,268|,293,199,192,21,28|,293,199,159,87,92|,293,113,110,270,28|,293,294,63,60,285|,293,243,283,270,28|
,199,194|,243,249|,199,73,76|,243,238,218|,294,63,245|,294,184,249|,199,159,156,174|,243,238,67,245|,243,236,57,245|,294,63,64,247|
,199,73,74|,199,159,227|,287,93,225|,199,192,225|,243,236,221|,243,238,216|,294,176,6|,199,73,70,221|,199,159,87,225|,287,93,86,227|
,68|,261,256|,261,264,1|,72,192,82|,72,196,256|,76,248,234|,70,237,234|,74,224,82|,261,264,184,234|,261,303,300,1|
,256|,260,68|,264,1|,264,184,234|,197,73,68|,197,192,82|,161,152,136|,161,87,82|,303,300,1|,268,93,82|
,7,177|,7,53,62|,75,261,264|,75,68,0|,209,65,62|,209,200,177|,226,160,264|,226,99,181|,220,57,62|,226,148,177|
,243,238|,243,17,12|,199,194,219|,243,249,219|,294,178,213|,294,63,66|,294,184,238|,243,17,47,213|,199,194,244,66|,199,192,225,217|
,12,214|,12,191,145|,55,64,206|,12,216,147|,55,56,32|,47,213,214|,55,129,143|,47,131,134|,259,266,145|,55,66,214|
,29,22|,29,271,276|,93,90,276|,93,21,22|,269,258,97|,93,86,99|,269,161,99|,286,113,104|,269,109,104|,286,294,180|
,293,287,284,45|,293,243,238,210|,293,294,178,48|,293,243,238,212,48|,293,243,249,219,210|,293,294,178,213,210|,293,294,63,60,45|,293,199,194,219,210|,293,243,283,272,48|,293,294,63,58,48|
,293,243,291|,293,287,29,289|,293,294,184,291|,293,243,249,123,124|,293,287,93,21,289|,293,294,301,127,124|,293,199,196,262,140|,293,243,283,270,289|,293,287,269,262,140|,293,294,180,23,289|
,67|,218,244|,212,59|,13,55|,218,246,65|,212,46,55|,13,47,59|,191,171,61|,212,179,63|,210,49,59|
,227,75|,158,73|,160,260|,227,220,71|,158,194,77|,160,197,73|,152,136,69|,158,196,260|,160,256,69|,87,225,75|
,62,1|,62,265,256|,245,77,68|,62,184,234|,245,248,234|,58,179,1|,56,71,68|,56,237,234|,54,259,256|,54,16,234|
,211,216,75|,211,218,77|,211,216,220,71|,44,61,56,71|,211,218,195,73|,211,214,33,71|,44,61,245,77|,44,285,269,260|,49,213,216,75|,211,214,146,75|
,118,168,178|,139,279,272|,139,133,130|,114,271,272|,118,168,63,58|,118,166,128,58|,139,133,183,178|,139,153,162,272|,114,26,215,212|,116,102,168,178|
,122|,120,174|,124,290,249|,120,172,215,218|,124,290,238,218|,124,141,205,247|,126,296,78,245|,120,172,207,247|,120,157,158,194|,126,302,260,76|
,102,168,301|,102,168,265,303|,102,166,39,42|,117,114,18,297|,102,168,182,299|,102,35,30,297|,117,118,168,301|,117,139,133,299|,102,166,151,160,303|,117,114,289,125,126|
,288,115|,288,24,138|,290,236,34,119|,288,271,278,138|,290,185,169,119|,290,283,278,138|,290,283,270,115|,290,234,137,138|,290,236,34,103,117|,290,236,32,27,115|
,49,46|,211,13|,49,59,54|,211,67,54|,44,61,54|,49,213,13|,211,212,46|,49,231,15|,211,239,17|,49,59,66,13|
,36|,5,8,228|,42,298,3|,5,177,182,3|,42,300,182,3|,38,143,135,3|,187,188,233,228|,187,145,135,3|,5,8,230,131,3|,42,298,130,231,228|
,81,78|,81,31,57|,252,174,244|,254,272,59|,81,297,300,63|,252,174,246,65|,252,121,122,244|,254,272,213,67|,254,280,171,61|,81,223,209,65|
,293,243,291,141|,293,287,269,262|,293,199,196,262|,293,113,108,262|,293,294,265,262|,293,243,17,259,262|,293,287,29,289,141|,293,199,73,261,262|,293,294,184,291,141|,293,243,234,257,262|
,120|,122,175|,122,195,159,156|,124,288,26,173|,122,246,206,173|,124,290,249,175|,126,302,161,156|,122,219,214,173|,126,296,80,252|,126,298,134,173|
,167,168,295|,128,62,295|,151,158,198|,167,168,184,242|,167,35,237,242|,128,62,184,242|,128,52,177,295|,151,99,105,112|,39,5,177,295|,128,66,239,242|
,160,256|,152,136|,87,82|,160,260,68|,162,274,94|,160,264,1|,162,282,234|,158,196,256|,162,278,136|,158,73,68|
,101,98|,101,277,163|,101,277,91,86|,101,96,10,155|,101,277,278,153|,101,96,259,161|,101,23,20,86|,101,23,24,153|,101,105,108,161|,101,23,271,163|
,112,287|,108,268|,110,270,28|,110,91,92|,104,23,28|,112,199,196,268|,108,266,171,285|,110,270,20,92|,110,91,21,28|,110,280,267,268|
,170,281|,285,29,271|,285,93,90|,45,49,273|,61,58,273|,170,190,239,283|,285,29,24,279|,285,93,21,271|,285,286,243,283|,45,211,239,283|
,198|,196,109,112|,196,268,286|,194,248,242|,196,264,295|,192,92,286|,194,248,185,295|,194,244,62,295|,196,264,184,242|,196,303,300,295|
,110,272|,104,96,47|,104,277,272|,108,264,178|,104,181,178|,108,258,47|,112,294,178|,110,91,88,51|,104,96,55,58|,108,264,63,58|
,230|,15,47|,15,55,58|,241,283,272|,15,12,212|,241,238,212|,232,11,47|,241,17,47|,9,53,58|,241,185,178|
,26,207|,26,142,203|,18,78,64|,26,146,209|,18,223,209|,20,225,209|,289,141,205|,26,142,128,64|,18,78,129,203|,26,146,7,201|
,168,180|,119,114,22|,166,151,99|,168,295,113,104|,119,114,271,276|,119,139,279,276|,166,151,162,276|,166,128,54,97|,103,117,114,22|,168,265,161,99|
,261|,72,196|,68,257|,72,159,160|,68,0,265|,76,195,196|,74,226,160|,72,192,92,269|,68,0,301,302|,68,83,92,269|
,143|,203,206|,203,208,147|,151,156,172|,151,227,147|,128,64,206|,128,56,32|,167,35,32|,128,66,214|,39,187,145|
,12,216|,12,214,146|,16,236,221|,16,238,216|,97,98,227|,47,213,216|,55,79,223|,55,66,216|,259,260,74|,55,56,221|
,98,87|,277,91|,23,20|,98,162,91|,277,163,87|,23,271,91|,105,110,91|,98,158,192|,277,270,20|,23,28,93|
,126,298,132|,120,157,152|,124,288,24|,126,296,19,24|,120,157,162,278|,120,172,27,24|,124,288,271,278|,124,290,283,278|,122,195,159,152|,126,302,161,152|
,235,242|,0,295|,235,185,295|,0,184,242|,257,109,112|,257,197,198|,69,72,198|,257,268,286|,83,92,286|,257,264,295|
,246,204|,248,291,141|,244,64,204|,77,261,262|,195,196,262|,123,124,141|,246,202,39,40|,248,17,259,262|,244,129,39,40|,77,72,196,262|
,170,281,278|,285,29,24|,170,281,163,152|,170,267,161,152|,285,29,115,139|,285,269,161,152|,61,58,273,278|,170,281,270,24|,170,267,256,137|,170,145,27,24|
,260,74|,161,227|,260,70,221|,161,87,225|,258,12,216|,161,148,6|,268,93,225|,303,296,223|,262,205,208|,197,192,225|
,149,87|,6,224|,149,162,91|,6,226,87|,201,208,224|,149,158,192|,8,232,85|,149,154,85|,177,1,83|,149,227,224|
,258,16|,264,184|,256,235|,258,14,241|,264,295,243|,256,0,184|,268,286,243|,258,12,239|,264,1,235|,262,140,290|
,290,17|,290,238,13|,141,263,258|,290,240,15|,288,22,96|,290,238,67,54|,141,205,65,54|,290,240,230,46|,290,283,272,46|,288,271,272,46|
,286,243|,286,294,184|,29,271,282|,29,289,290|,93,82,235|,93,90,282|,269,258,16|,269,256,235|,269,264,184|,286,294,1,235|
,29,18|,269,303,296|,284,61,79|,93,21,18|,93,225,222|,29,271,255,81|,269,161,227,222|,284,61,56,30|,286,294,63,79|,93,225,220,30|
,206,144|,206,215,191|,202,39,187|,202,143,144|,204,263,266|,204,41,187|,65,66,191|,65,60,170|,247,219,191|,208,147,144|
,120,157,150|,120,172,142|,122,244,129|,122,246,202|,126,43,38|,120,172,207,202|,120,174,244,129|,122,244,64,202|,122,246,65,129|,122,175,157,150|
,194|,73,76|,192,88,251|,159,156,174|,196,260,76|,198,243,249|,73,70,237,249|,192,86,156,174|,159,156,121,122|,159,87,88,251|
,294,301,43|,294,176,4|,113,108,266,186|,294,265,266,186|,113,108,303,43|,113,110,280,186|,199,159,150,39|,294,265,303,43|,294,63,129,39|,113,108,262,41|
,241,249|,241,238,218|,230,50,251|,230,59,245|,15,55,245|,230,213,218|,15,16,249|,9,201,247|,15,12,218|,9,53,245|
,65,54,97,100|,65,62,180,100|,202,151,99,100|,206,27,22,100|,200,149,99,100|,200,177,180,100|,208,226,99,100|,65,58,273,276,100|,202,151,162,276,100|,202,128,54,97,100|
,101,98,156|,101,277,255,252|,101,277,163,156|,101,23,26,173|,101,98,158,194,175|,101,277,280,145,173|,101,23,271,163,156|,101,105,110,163,156|,101,98,162,255,252|,101,277,278,153,156|
,288|,290,283,270|,290,283,278,25|,290,236,32,27|,125,120,172,27|,290,283,91,21|,290,236,30,19|,290,238,214,27|,125,126,296,19|,141,263,268,29|
,207,204|,144,267,262|,144,186,40|,142,203,204|,142,39,40|,27,289,141|,146,209,204|,207,202,39,40|,142,151,160,262|,27,28,269,262|
,303,43|,262,41|,266,186|,161,148,4|,161,150,39|,264,301,43|,264,176,4|,303,300,176,4|,262,205,200,4|,266,145,142,39|
,19,22|,19,271,276|,78,62,180|,78,54,97|,80,254,276|,297,300,180|,223,226,99|,19,271,163,99|,19,24,153,99|,78,58,273,276|
,200,8|,247,248,240|,65,58,231|,65,52,8|,208,7,8|,65,54,14|,200,149,154,233|,247,248,17,14|,247,244,58,231|,65,58,46,14|
,74,7|,74,209,200|,72,159,148|,74,226,148|,76,244,52|,76,246,200|,261,161,148|,261,264,176|,70,57,52|,70,221,7|
,183,176|,183,63,52|,130,59,52|,130,231,9|,299,43,5|,130,179,176|,299,300,176|,134,207,200|,134,146,7|,132,153,148|
,114,22|,114,271,276|,118,168,180|,139,153,99|,139,279,276|,139,25,22|,114,271,163,99|,114,20,86,99|,118,166,151,99|,139,153,162,276|
,168,295|,168,184,242|,35,237,242|,168,180,105,112|,35,237,185,295|,35,71,72,198|,166,151,158,198|,168,265,197,198|,35,57,62,295|,166,128,62,295|
,194,244|,194,246,65|,73,70,57|,194,219,67|,73,76,244|,159,150,128|,159,148,53|,198,294,63|,196,258,55|,196,264,63|
,217,13|,217,67,54|,209,65,54|,217,212,46|,220,237,17|,217,239,17|,220,57,54|,147,215,13|,224,84,11|,222,78,54|
,51,131,3|,51,231,228|,251,248,240,228|,51,46,14,228|,89,84,233,228|,51,179,182,3|,51,131,299,43,36|,51,231,9,4,36|,251,248,17,14,228|,251,244,58,131,3|
,137|,83,86,152|,83,21,24|,235,283,278|,83,90,278|,95,275,278|,257,161,152|,0,182,132|,83,86,162,278|,83,21,115,139|
,293,243,240|,293,243,17,14|,293,294,178,231|,293,294,184,240|,293,294,176,8|,293,243,17,47,231|,293,243,283,272,231|,293,294,178,46,14|,293,199,159,154,233|,293,294,184,17,14|
,201,247|,53,245|,201,65,245|,53,64,247|,149,158,194|,53,66,218|,149,156,174|,8,241,249|,6,209,247|,6,75,76|
,204,263,268|,65,60,285|,208,224,92|,206,27,28|,204,140,288,28|,65,79,19,28|,208,224,21,28|,208,75,261,268|,206,27,20,92|,206,146,224,92|
,296,19|,302,268,29|,127,124,288|,298,134,27|,298,132,25|,300,180,23|,296,80,254,270|,302,268,93,21|,302,161,162,270|,127,120,172,27|
,285,29,22,100|,61,54,97,100|,61,62,180,100|,170,281,276,100|,285,29,271,276,100|,285,269,161,99,100|,61,129,151,99,100|,170,281,163,99,100|,170,267,161,99,100|,45,49,46,97,100|
,191,267|,13,259|,218,195,196|,218,77,261|,67,54,259|,67,62,265|,212,179,265|,212,46,259|,239,17,259|,239,234,257|
,205,65,79|,205,208,222|,41,42,296|,140,288,18|,263,303,296|,205,65,56,30|,205,208,220,30|,205,206,27,18|,41,38,128,79|,140,290,236,30|
