,139,140,181|,147,148,181|,147,150,165,160|,139,142,220,183|,147,150,45,42,181|,147,148,35,32,160|,147,57,37,42,181|,147,57,58,163,160|,147,111,49,50,160|,139,140,35,32,160|
,91,96|,91,88,113,116|,91,92,198,212|,170,161,87,96|,174,109,83,96|,174,179,103,98,116|,174,179,176,95,96|,172,29,22,85,96|,172,29,24,89,96|,172,29,24,113,116|
,104,181,171|,104,43,40,173|,104,107,83,90|,104,107,108,175|,13,10,81,90|,67,72,89,90|,67,74,93,90|,67,74,121,85,90|,67,74,163,87,90|,67,74,163,160,171|
,0,200,29,26,103|,0,200,29,24,113,99|,0,200,41,42,141,101|,0,200,173,174,179,103|,0,3,4,79,68,99|,0,3,4,79,70,101|,0,3,6,167,113,99|,0,3,6,218,143,101|,0,3,8,29,26,103|,0,3,8,29,24,113,99|
,199,196,187|,210,191,185|,199,59,64,189|,199,75,76,187|,199,75,78,189|,210,191,192,209,187|,210,115,69,76,187|,210,115,69,78,189|,210,214,63,64,189|,199,196,77,78,189|
,13,18,5,2,1|,67,78,5,2,1|,104,43,40,201,1|,104,43,40,9,2,1|,104,35,21,28,201,1|,104,181,171,172,201,1|,67,78,5,8,201,1|,67,72,25,28,201,1|,67,72,166,7,2,1|,13,18,5,8,201,1|
,60,206|,56,111,116|,58,93,96|,58,198,212|,62,95,96|,62,157,152,206|,62,215,115,116|,62,215,211,212|,62,216,203,206|,58,75,68,116|
,118,169|,118,219,167|,15,16,128|,31,21,24|,31,32,87,88|,31,32,127,128|,15,10,81,88|,15,12,67,72|,15,18,79,72|,118,143,71,72|
,3,6,218|,3,6,167,168|,200,9,6,218|,200,29,24,168|,200,29,24,166,218|,200,29,20,30,118|,200,9,6,167,168|,200,41,36,54,118|,200,41,42,141,142|,200,41,44,195,192|
,218,143|,167,73,70|,167,168,143|,167,113,69,70|,167,113,99,100|,218,169,73,70|,218,209,77,70|,7,4,79,70|,7,8,41,42,141|,218,220,183,180,141|
,91,86,127|,91,88,129|,170,161,127|,174,179,131|,91,80,11,16|,91,92,163,127|,91,94,157,125|,91,94,177,131|,172,29,24,129|,172,29,26,131|
,112,168|,112,166,218|,69,70,142|,69,72,168|,69,76,208|,99,100,142|,114,191,192|,69,72,166,218|,69,74,196,208|,112,73,70,142|
,183,161,164,205|,221,119,55,60|,221,143,144,203|,221,193,194,205|,221,193,194,137,132|,221,193,190,155,152|,221,143,144,135,132|,221,143,144,159,152|,221,169,89,96,207|,221,169,113,116,207|
,45,36|,151,57|,205,61|,123,120,59|,137,132,61|,165,162,59|,165,33,30,55|,165,87,92,59|,165,87,94,63|,137,134,203,61|
,26,103|,24,113,99|,24,73,68,99|,24,73,70,101|,24,129,130,103|,24,168,143,101|,20,34,141,101|,28,41,42,141,101|,28,173,174,179,103|,22,85,88,113,99|
,22,120,198|,22,85,92,198|,22,85,96,213|,20,32,162,198|,24,73,74,198|,24,89,92,198|,24,89,96,213|,24,113,114,211|,24,113,116,213|,26,176,215,211|

,153,154,53|,204,165,51|,206,117,49|,206,117,114,53|,206,97,86,51|,206,213,210,53|,204,151,111,49|,204,195,190,53|,153,154,115,49|,153,125,126,51|
,96,207|,84,122,205|,86,164,205|,92,59,60|,94,63,60|,94,157,152|,94,216,203|,94,216,135,132|,94,216,159,152|,94,157,158,203|
,136|,132,204|,134,203,204|,134,159,39,44|,134,159,152,204|,132,61,37,44|,132,61,56,150|,132,153,39,44|,132,206,97,84,122|,132,206,97,86,164|
,116,207|,110,57,60|,110,150,205|,114,155,152|,114,155,158,203|,114,191,194,205|,114,211,212,207|,114,214,63,60|,114,214,157,152|,114,214,216,203|

,3,4,79,68|,3,6,167,113|,200,29,24,113|,200,29,24,73,68|,200,29,26,103,98|,200,9,4,79,68|,200,9,6,167,113|,200,41,36,56,111|,200,41,38,154,115|,200,41,42,149,111|
,4,19,14|,4,65,54|,6,218,119|,6,167,168,119|,8,29,20,30|,8,41,36,54|,8,41,42,35,30|,8,29,24,168,119|,6,167,25,20,30|,6,167,129,17,14|
,11,12,104|,81,82,106|,81,86,33,34|,81,86,160,180|,81,90,170,180|,11,14,31,34|,11,14,55,37,42|,11,14,55,56,148|,11,14,118,143,140|,81,90,172,41,42|
,11|,81,86,127,17|,81,88,129,17|,81,88,73,66,13|,81,88,73,78,19|,81,88,168,119,15|,81,86,33,30,15|,81,82,106,105,13|,81,92,59,54,15|,81,92,59,64,19|
,93|,121,85|,163,87|,59,62,95|,75,72,89|,198,212,97|,198,210,214,95|,196,77,72,89|,196,208,169,89|,75,68,112,89|
,63,64,189|,215,191,185|,63,58,196,187|,95,92,196,187|,157,154,191,185|,157,39,36,64,189|,157,39,44,195,185|,157,125,17,18,189|,157,152,61,64,189|,157,152,204,195,185|
,140,43,40|,140,35,21,28|,140,181,171,172|,71,72,25,28|,71,78,5,8|,101,102,27,28|,142,169,25,28|,142,219,7,8|,144,159,39,40|,144,135,136,45,40|

,161,162,196|,182,221,209|,161,162,75,76|,161,87,92,196|,171,91,92,196|,180,105,67,76|,180,141,71,76|,180,141,142,209|,180,141,71,74,196|,180,105,67,74,196|
,56,111,99|,62,177,103|,62,215,115,99|,62,216,145,101|,56,146,139,101|,56,148,141,101|,37,42,141,101|,54,118,143,101|,58,75,68,99|,58,75,70,101|

,45,42,105|,151,148,105|,151,111,69,66|,123,120,75,66|,165,33,34,105|,165,127,17,12|,165,160,180,105|,165,162,75,66|,165,162,196,77,66|,165,127,128,73,66|
,15,10|,31,32,87,80|,55,58,93,80|,55,62,95,80|,55,64,19,10|,118,169,89,80|,118,169,129,17,10|,118,209,197,93,80|,118,219,167,89,80|,55,58,121,85,80|
,0,3,4,79,68|,0,3,6,167,113|,0,200,29,24,113|,0,200,29,24,73,68|,0,200,29,26,103,98|,0,200,9,4,79,68|,0,200,9,6,167,113|,0,200,41,36,56,111|,0,200,41,38,154,115|,0,200,41,42,149,111|
,155,152|,155,158,203|,115,116,207|,191,194,205|,211,212,207|,214,63,60|,214,157,152|,214,216,203|,214,216,135,132|,214,216,159,152|
,3,6|,200,9,6|,200,29,24,166|,3,8,29,24,166|,3,4,79,72,166|,200,29,24,168,219|,200,173,91,88,166|,200,173,91,88,168,219|,200,173,170,182,221,219|,200,41,36,54,118,219|
,0,200,41,42|,0,200,29,20,34|,0,200,173,170,180|,0,3,8,41,42|,0,3,8,29,20,34|,0,3,8,173,170,180|,0,3,4,19,12,104|,0,3,4,65,37,42|,0,3,4,65,56,148|,0,3,4,79,66,104|
,139,71,78|,147,57,64|,147,111,69,78|,147,111,112,73,78|,147,57,54,15,18|,147,57,58,75,78|,147,148,43,36,64|,147,148,105,13,18|,147,148,105,67,78|,147,148,141,71,78|
,192|,185,186,208|,190,115,112,168|,190,115,112,166,218|,190,115,69,70,142|,190,115,69,72,168|,190,115,69,76,208|,190,115,99,100,142|,194,45,36,54,118|,194,45,42,141,142|
,105|,141,71,66|,149,111,69,66|,35,30,15,12|,149,111,112,73,66|,181,161,127,17,12|,181,161,162,75,66|,149,57,54,15,12|,149,57,58,75,66|,149,57,64,19,12|
,21,28,201|,21,28,9,2|,34,43,40,201|,34,43,40,9,2|,34,181,171,172,201|,21,24,166,7,2|,30,15,18,5,2|,30,55,37,40,201|,30,55,64,5,2|,30,118,219,7,2|
,169|,219,167|,143,71,72|,209,77,72|,209,77,68,112|,209,197,75,72|,209,197,93,88|,193,190,115,112|,143,71,68,112|,143,101,98,112|
,87,94|,51,52,214|,127,124,156|,127,130,176|,162,59,62|,162,93,94|,162,121,85,94|,162,198,210,214|,127,124,154,214|,127,124,158,217|
,87,80|,127,17,10|,162,93,80|,162,121,85,80|,127,128,89,80|,33,30,15,10|,160,171,91,80|,164,123,85,80|,164,123,120,93,80|,164,205,206,97,80|
,112,129|,49,50,127|,69,72,129|,99,102,131|,114,155,125|,114,53,50,127|,114,214,157,125|,114,214,177,131|,69,66,13,16|,69,74,163,127|
,75,66|,196,77,66|,75,70,140,105|,75,78,19,12|,59,37,42,105|,59,54,15,12|,59,56,148,105|,59,64,19,12|,59,64,79,66|,93,80,11,12|
,139,142,220|,139,140,181,182|,147,148,181,182|,147,148,141,142,220|,147,57,54,118,220|,147,111,112,168,220|,147,150,165,160,182|,147,150,195,192,220|,139,71,72,168,220|,139,71,76,208,220|
,27,22,120,196|,27,24,73,76|,27,24,168,209|,103,98,69,76|,103,100,71,76|,103,100,142,209|,131,126,162,196|,131,128,73,76|,131,128,168,209|,176,63,58,196|
,136|,132,204|,134,203,204|,134,159,39,44|,134,159,152,204|,132,61,37,44|,132,61,56,150|,132,153,39,44|,132,206,97,84,122|,132,206,97,86,164|
,52,155|,52,214,157|,48,114,155|,50,127,124|,50,87,94,157|,50,164,45,38|,50,164,205,153|,48,114,214,157|,48,112,129,124|,48,116,207,153|
,9,6|,29,24,166|,201,3,6|,29,24,168,219|,173,91,88,166|,173,91,88,168,219|,173,170,182,221,219|,41,36,54,118,219|,41,36,64,5,6|,41,38,125,128,166|
,81,86|,81,92,163|,11,16,126|,11,14,31,32|,81,84,120,163|,81,84,122,165|,81,88,129,126|,81,90,170,161|,81,96,117,49,50|,81,96,207,204,165|
,53|,115,49|,214,95,86,51|,211,199,163,51|,211,212,117,49|,191,194,165,51|,155,125,126,51|,115,116,97,86,51|,115,112,89,86,51|,115,112,129,126,51|
,199,59,37,42|,199,59,56,148|,199,75,66,104|,199,75,70,140|,199,93,82,106|,199,163,33,34|,199,163,160,180|,210,115,110,148|,210,155,39,42|,212,97,82,106|
,65,58|,79,74|,79,76,197|,189,186,197|,189,186,77,74|,79,72,89,92|,65,62,95,92|,19,10,81,92|,19,12,67,74|,19,14,55,58|
,140,107|,71,66,104,107|,71,72,89,82|,71,74,93,82|,101,102,178,109|,138,147,148,107|,142,169,89,82|,144,217,95,82|,144,217,177,178,109|,144,159,39,42,107|
,126,164|,124,39,44|,124,152,204|,124,152,133,136|,124,154,191,194|,124,158,135,136|,124,158,203,204|,126,87,84,122|,126,162,121,122|,128,25,22,122|
,61,56,146|,202,145,138|,204,151,146|,133,134,145,138|,133,136,151,146|,153,158,145,138|,206,117,110,146|,206,117,69,70,138|,206,117,99,100,138|,153,39,36,56,146|
,83,84|,83,92,121|,83,86,162,121|,83,86,164,123|,83,88,25,22|,106,35,21,22|,106,43,44,123|,106,149,150,123|,108,175,91,84|,108,179,27,22|
,97,90,172,201,1|,97,90,172,9,2,1|,97,84,23,28,201,1|,97,88,25,28,201,1|,97,88,166,7,2,1|,117,69,78,5,2,1|,117,112,25,28,201,1|,117,112,166,7,2,1|,207,61,37,40,201,1|,207,61,64,5,2,1|

,77,70,138|,208,143,138|,77,68,110,146|,197,59,56,146|,197,75,70,138|,197,75,68,110,146|,197,121,122,151,146|,197,163,164,151,146|,77,68,99,100,138|,208,143,140,149,146|
,167,113,49|,167,113,114,53|,167,73,68,49|,167,89,86,51|,167,129,126,51|,218,169,113,49|,218,193,190,53|,218,193,190,115,49|,218,193,194,165,51|,218,169,113,114,53|
,3,6,218,220|,200,173,170,182|,200,9,6,218,220|,200,29,24,168,220|,200,41,42,181,182|,3,6,167,168,220|,3,8,173,170,182|,3,8,29,24,168,220|,3,8,41,42,181,182|,200,41,42,141,142,220|
,184,194,165|,186,197,163|,186,197,93,86|,186,77,74,163|,184,190,53,50|,188,19,16,126|,188,65,58,163|,188,79,74,163|,188,79,74,93,86|,188,79,68,49,50|

,97,92,196,187|,117,69,76,187|,117,69,78,189|,117,114,191,185|,207,61,64,189|,207,204,195,185|,213,199,196,187|,213,210,191,185|,213,199,59,64,189|,213,199,75,76,187|
,221,209|,221,143,71,76|,221,169,73,76|,221,193,185,186|,183,161,162,196|,183,161,162,75,76|,183,161,87,92,196|,183,171,91,92,196|,183,180,105,67,76|,183,180,141,71,76|
,125,128,166|,125,128,168,219|,39,40,9,6|,154,115,112,166|,154,191,192,219|,156,95,88,166|,158,145,142,219|,158,145,142,169,166|,158,145,71,72,166|,158,217,95,88,166|
,17,12,104|,124,39,42|,126,33,34|,126,160,180|,126,87,82,106|,126,164,45,42|,126,164,151,148|,124,158,145,140|,17,14,31,34|,128,25,20,34|
,36,64|,40,9,4|,40,201,3,4|,36,54,15,18|,36,58,75,78|,38,125,17,18|,38,152,61,64|,38,156,63,64|,42,105,13,18|,42,105,67,78|
,118,169|,118,219,167|,15,16,128|,31,21,24|,31,32,87,88|,31,32,127,128|,15,10,81,88|,15,12,67,72|,15,18,79,72|,118,143,71,72|
,199,121,23|,199,75,72,25|,199,93,84,23|,199,93,88,25|,199,163,33,21|,210,115,112,25|,210,214,177,27|,212,97,84,23|,212,97,88,25|,212,117,112,25|
,80,11|,86,127,17|,88,129,17|,88,73,66,13|,88,73,78,19|,88,168,119,15|,86,33,30,15|,82,106,105,13|,92,59,54,15|,92,59,64,19|
,71,68,49|,101,98,49|,101,98,114,53|,71,68,114,53|,71,72,113,49|,71,74,163,51|,138,147,111,49|,140,35,32,51|,140,149,111,49|,140,181,161,51|
,32,51,52|,32,51,48,114|,32,87,94,215|,32,127,124,154|,32,162,198,210|,32,164,195,190|,21,24,113,114|,21,26,176,215|,30,55,62,215|,30,118,193,190|
,139,142,219|,139,142,169,166|,139,71,72,166|,147,111,112,166|,147,111,112,168,219|,147,111,69,72,166|,147,57,54,118,219|,147,57,64,5,6|,147,148,141,142,219|,147,150,195,192,219|
,148,181,171|,148,43,40,173|,148,107,83,90|,148,107,108,175|,57,37,40,173|,57,58,93,90|,57,62,95,90|,111,112,89,90|,111,116,97,90|,150,45,40,173|
,207,61,37|,207,153,39|,207,204,45|,207,133,136,45|,207,202,159,39|,97,82,106,43|,97,84,122,45|,97,86,164,45|,97,90,172,41|,97,92,59,37|
,131,126,160|,178,175,170|,178,109,106,181|,27,20,32,160|,27,20,34,181|,27,28,173,170|,103,100,140,181|,176,95,86,160|,176,95,90,170|,176,95,82,106,181|
,161,164,137|,161,164,205,133|,180,43,44,137|,180,141,144,135|,180,149,150,137|,180,149,150,205,133|,180,149,57,60,133|,180,141,144,203,133|,180,43,44,205,133|,180,43,36,60,133|
,101,102|,144,217,177|,144,159,125,130|,144,159,156,177|,71,68,99,102|,71,72,25,26|,71,72,129,130|,140,35,21,26|,140,107,108,179|,142,169,25,26|
,109,106,141|,179,103,100|,179,176,216,145|,175,170,180,141|,175,170,182,221,143|,175,91,82,106,141|,175,91,88,73,70|,175,91,88,168,143|,175,91,92,75,70|,175,91,94,216,145|
,104,149|,67,68,110|,67,70,138,147|,67,70,140,149|,67,72,113,110|,67,74,59,56|,67,78,65,56|,104,43,36,56|,104,43,44,151|,104,141,138,147|
,82,106,141,138|,82,106,149,146|,84,122,151,146|,86,164,151,146|,88,73,70,138|,88,113,110,146|,88,168,143,138|,92,59,56,146|,92,75,70,138|,94,63,56,146|
,31,21,22|,55,58,121|,55,58,93,84|,55,37,44,123|,55,56,150,123|,55,60,204,123|,55,62,95,84|,31,32,87,84|,31,32,162,121|,31,32,164,123|
,33,21,28,201|,87,90,172,201|,160,171,172,201|,164,45,40,201|,164,45,40,9,2|,164,123,23,28,201|,160,171,172,9,2|,160,180,43,40,201|,87,90,172,9,2|,87,84,23,28,201|

,77,72,25|,197,121,23|,208,169,25|,208,119,31,21|,208,219,167,25|,197,75,72,25|,197,93,84,23|,197,93,88,25|,197,163,33,21|,77,68,112,25|
,13,14,55|,13,18,65|,67,74,59|,67,78,65|,104,43,36|,104,149,57|,104,35,30,55|,67,68,110,57|,67,76,197,59|,67,76,187,188,65|
,102,131|,98,112,129|,98,49,50,127|,98,69,72,129|,98,114,155,125|,102,27,24,129|,102,176,157,125|,100,71,72,129|,100,142,169,129|,100,144,159,125|
,217,177,178|,217,95,82,108|,217,95,90,174|,145,101,102,178|,145,140,107,108|,159,125,130,178|,159,156,177,178|,159,156,95,82,108|,159,156,95,90,174|,159,39,40,173,174|
,86,127|,88,129|,80,11,16|,92,163,127|,94,157,125|,94,177,131|,94,215,155,125|,94,216,159,125|,92,75,72,129|,88,25,26,131|
,91,88,73|,91,92,75|,91,92,196,77|,91,88,113,69|,91,84,120,75|,91,86,162,75|,91,96,117,69|,170,161,162,75|,170,180,105,67|,170,180,141,71|
,33,21|,87,84,23|,87,88,25|,127,128,25|,127,130,27|,162,121,23|,164,123,23|,164,45,40,29|,162,75,72,25|,162,93,84,23|
,53,50,33|,115,49,50,33|,115,110,148,35|,115,112,25,20|,155,39,42,35|,155,125,126,33|,191,192,119,31|,191,194,165,33|,211,199,163,33|,214,63,54,31|
,51|,164,151,111,49|,164,195,190,53|,162,75,68,49|,162,198,210,53|,127,124,154,53|,127,128,113,49|,87,88,113,49|,87,94,215,53|,87,96,117,49|
,163|,93,86|,121,85,86|,121,122,165|,198,210,53,50|,198,212,97,86|,121,23,20,32|,75,68,49,50|,75,72,89,86|,75,72,129,126|
,184,194|,186,197,121,122|,186,197,163,164|,186,208,193,194|,188,65,37,44|,188,65,56,150|,188,65,60,204|,188,65,60,133,136|,188,65,58,121,122|,188,65,58,163,164|

,190,115,99|,192,143,101|,192,169,113,99|,190,53,48,99|,190,214,177,103|,194,151,111,99|,194,151,146,139,101|,194,151,148,141,101|,194,45,42,141,101|,194,123,23,26,103|
,66,104,43|,70,140,43|,74,59,37|,78,65,37|,78,5,8,41|,74,121,122,45|,74,163,164,45|,70,144,159,39|,68,110,57,37|,68,110,148,43|
,97,86,33|,97,82,106,35|,97,84,23,20|,97,88,25,20|,97,92,163,33|,117,49,50,33|,117,110,148,35|,117,112,25,20|,207,61,54,31|,207,204,165,33|
,55,60|,55,37,38,152|,55,37,44,205|,55,56,150,205|,55,62,157,152|,55,62,216,203|,15,16,124,152|,15,18,65,60|,31,32,164,205|,118,143,144,203|
,74|,76,197|,72,89,92|,78,65,58|,78,189,186,197|,72,89,84,120|,72,89,86,162|,72,25,22,120|,72,129,126,162|,72,168,209,197|

,4,65,62|,6,167,89,94|,8,29,26,176|,8,41,36,62|,8,41,38,156|,8,173,91,94|,8,173,174,179,176|,8,41,38,154,214|,8,41,38,158,217|,8,29,22,85,94|
,148,105|,111,69,66|,111,112,73,66|,148,141,71,66|,57,37,42,105|,57,54,15,12|,57,58,75,66|,57,64,19,12|,57,64,79,66|,146,139,71,66|
,54,118,220|,37,42,181,182|,56,148,181,182|,58,163,160,182|,58,196,208,220|,58,75,70,142,220|,58,75,72,168,220|,58,75,76,208,220|,58,93,86,160,182|,58,93,88,168,220|
,152|,158,203|,158,135,132|,39,36,60|,39,44,205|,156,63,60|,156,216,203|,156,216,135,132|,156,95,96,207|,154,115,116,207|
,36,54,15,10|,36,58,93,80|,36,62,95,80|,36,64,19,10|,38,125,17,10|,38,156,95,80|,40,173,91,80|,42,105,13,10|,42,107,83,80|,44,123,85,80|
,218,193|,167,168,193|,167,113,114,191|,218,209,187,184|,7,4,189,184|,7,8,41,44,195|,218,169,113,114,191|,167,113,49,52,191|,167,113,110,150,195|,167,168,209,187,184|
,150,165|,57,58,163|,111,49,50|,148,35,32|,148,181,161|,148,43,44,165|,148,107,83,86|,111,69,74,163|,111,112,89,86|,111,112,129,126|
,28,201,1|,28,9,2,1|,24,166,7,2,1|,26,178,175,172,201,1|,24,166,7,8,201,1|,24,73,78,5,2,1|,24,89,90,172,201,1|,24,168,219,7,2,1|,22,85,90,172,201,1|,22,122,45,40,201,1|
,71,78,5,2,1|,140,43,40,201,1|,142,219,7,2,1|,142,219,7,8,201,1|,142,169,25,28,201,1|,142,169,166,7,2,1|,140,43,40,9,2,1|,140,35,21,28,201,1|,140,181,171,172,201,1|,71,78,5,8,201,1|

,100,140,35|,102,27,20|,102,131,126,33|,100,142,119,31|,98,49,50,33|,98,110,148,35|,98,112,25,20|,98,112,89,86,33|,98,112,129,126,33|,98,112,168,119,31|
,48,69|,48,112,73|,50,162,75|,52,115,69|,52,115,112,73|,52,211,199,75|,50,162,196,77|,50,87,88,73|,50,87,92,75|,50,127,128,73|
,54,118,169|,56,111,112|,58,75,72|,58,93,88|,62,95,88|,64,79,72|,64,79,68,112|,64,5,6,167|,64,19,16,128|,62,157,125,128|
,169,25,22|,169,89,84|,193,194,123|,209,197,121|,209,197,93,84|,209,77,74,121|,169,89,92,121|,169,73,74,121|,119,31,21,22|,119,55,58,121|
,58,198|,60,206,213|,62,215,211|,62,95,92,198|,62,95,96,213|,62,157,154,211|,60,153,154,211|,58,93,96,213|,37,38,154,211|,56,111,114,211|
,167,89|,218,169,89|,218,209,197,93|,167,25,22,85|,167,73,74,93|,167,113,116,97|,167,129,126,87|,7,8,173,91|,7,8,29,22,85|,7,8,29,24,89|
,91,82|,174,109|,170,180,107|,170,161,87,82|,172,41,42,107|,172,29,20,34,107|,172,29,22,85,82|,172,29,24,89,82|,172,29,26,178,109|,91,94,177,178,109|
,51,52|,51,48,114|,87,94,215|,127,124,154|,162,198,210|,164,195,190|,164,45,38,154|,164,151,111,114|,164,205,153,154|,162,59,62,215|
,99,102,178|,110,148,107,108|,112,25,26,178|,112,89,82,108|,112,89,90,174|,112,129,130,178|,114,214,177,178|,116,97,82,108|,116,97,90,174|,116,97,94,177,178|
,146,139|,148,141|,111,69,70|,111,99,100|,111,112,73,70|,111,112,168,143|,148,105,67,70|,57,37,42,141|,57,54,118,143|,57,58,75,70|
,66|,70,140,105|,78,19,12|,72,129,17,12|,68,110,148,105|,68,112,129,17,12|,72,113,110,148,105|,78,65,37,42,105|,78,65,54,15,12|,78,65,56,148,105|
,0|
,199,163,33|,199,59,54,31|,199,93,86,33|,199,121,23,20|,210,53,50,33|,212,97,86,33|,212,97,82,106,35|,212,97,84,23,20|,212,97,88,25,20|,212,97,92,163,33|
,147,57|,147,148,43,36|,147,150,45,36|,147,150,205,61|,139,71,74,59|,139,71,78,65|,139,140,43,36|,139,140,149,57|,139,142,119,55|,139,144,203,61|
,46,183,161,127,130|,46,183,171,174,179|,46,221,143,101,102|,46,221,169,25,26|,46,221,169,129,130|,46,221,169,89,94,177|,46,221,169,113,99,102|,46,221,143,144,217,177|,46,221,119,15,16,130|,46,221,119,31,21,26|
,86,127|,88,129|,80,11,16|,92,163,127|,94,157,125|,94,177,131|,94,215,155,125|,94,216,159,125|,92,75,72,129|,88,25,26,131|
,59,60,133|,121,122,137|,163,164,137|,163,164,205,133|,121,122,205,133|,59,60,202,135|,59,60,204,137|,59,37,44,137|,59,56,150,137|,59,62,216,135|
,171,172|,180,43,40|,180,35,21,28|,161,33,21,28|,161,87,90,172|,161,164,45,40|,182,221,169,25,28|,182,221,219,7,8|,161,164,123,23,28|,161,87,84,23,28|

,37|,56,148,43|,56,150,45|,60,153,39|,60,204,45|,62,157,39|,64,5,8,41|,62,215,155,39|,62,216,159,39|,60,133,136,45|
,88,166,7|,90,172,9|,90,172,201,3|,88,25,28,9|,88,73,78,5|,88,168,219,7|,80,11,18,5|,84,23,28,9|,92,59,64,5|,92,75,78,5|
,69,78|,110,57,64|,112,73,78|,112,129,17,18|,112,166,7,4|,69,66,13,18|,69,74,59,64|,69,76,187,188|,99,100,71,78|,114,191,185,188|
,23,24,166|,85,88,166|,85,88,168,219|,23,24,168,219|,23,28,9,6|,120,75,72,166|,120,93,88,166|,120,196,208,219|,122,195,192,219|,122,195,192,169,166|
,172,201|,172,9,2|,174,179,27,28,201|,170,180,43,40,201|,91,84,23,28,201|,91,88,25,28,201|,91,88,166,7,2|,91,88,166,7,8,201|,91,88,25,28,9,2|,91,88,73,78,5,2|
,63,54,118,220|,95,86,160,182|,95,88,168,220|,95,90,170,182|,215,191,192,220|,216,145,142,220|,216,145,140,181,182|,215,53,50,160,182|,215,115,112,168,220|,95,88,166,218,220|
,40,201,1|,40,9,2,1|,36,64,5,2,1|,44,123,23,28,201,1|,42,35,21,28,201,1|,42,181,171,172,201,1|,36,64,5,8,201,1|,42,181,171,172,9,2,1|,42,35,21,28,9,2,1|,44,123,23,28,9,2,1|
,98,49|,98,114,53|,100,71,68,49|,102,131,126,51|,102,176,215,53|,102,176,215,115,49|,102,176,95,86,51|,102,176,157,154,53|,102,131,124,154,53|,102,131,128,113,49|
,200,173,174|,200,29,26,178|,3,8,173,174|,3,8,29,26,178|,200,173,91,82,108|,200,41,42,107,108|,200,41,42,181,171,174|,200,41,36,62,177,178|,200,41,38,125,130,178|,200,41,38,156,177,178|
,81,84|,81,92,121|,81,86,162,121|,81,86,164,123|,81,88,25,22|,11,12,67,74,121|,11,14,31,21,22|,11,14,55,58,121|,11,16,126,87,84|,11,16,126,162,121|
,50,164,137|,50,164,205,133|,48,110,150,137|,48,116,207,133|,52,155,152,133|,52,155,158,135|,52,191,194,137|,52,214,216,135|,52,214,216,203,133|,52,214,63,60,133|
,207,133|,207,202,135|,207,204,137|,207,153,158,135|,97,84,122,137|,97,86,164,137|,97,94,216,135|,117,110,150,137|,213,199,59,60,133|,213,199,121,122,137|
,95,86,160|,95,90,170|,95,82,106,181|,95,92,163,160|,63,37,42,181|,63,56,148,181|,63,58,163,160|,157,39,42,181|,157,125,126,160|,177,131,126,160|
,19,16|,79,72,129|,79,66,13,16|,79,68,112,129|,79,74,163,127|,5,6,167,129|,65,37,38,125|,65,54,15,16|,65,58,163,127|,65,60,153,125|
,71,76|,142,209|,71,74,196|,142,169,73,76|,142,193,185,186|,71,72,168,209|,71,78,189,186|,101,98,69,76|,140,105,67,76|,144,203,61,58,196|


,147,111,49|,147,111,114,53|,147,150,165,51|,139,71,68,49|,139,101,98,49|,139,101,98,114,53|,139,71,68,114,53|,139,71,72,113,49|,139,71,74,163,51|,139,140,35,32,51|
,43,40,201,1|,43,40,9,2,1|,35,21,28,201,1|,181,171,172,201,1|,181,171,172,9,2,1|,35,21,28,9,2,1|,43,36,64,5,2,1|,105,13,18,5,2,1|,105,67,78,5,2,1|,107,83,90,172,201,1|
,0,3,4,65,56|,0,200,41,36,56|,0,200,41,42,149|,0,200,41,44,151|,0,200,9,4,65,56|,0,200,29,20,34,149|,0,200,29,22,122,151|,0,200,29,24,113,110|,0,200,173,170,180,149|,0,3,4,79,68,110|
,197,59,62|,197,93,94|,197,121,85,94|,197,163,87,94|,197,198,210,214|,77,68,114,214|,77,70,144,217|,77,72,89,94|,77,74,59,62|,77,74,93,94|
,142,219|,142,169,166|,71,72,166|,71,72,168,219|,71,68,112,166|,71,76,208,219|,71,78,5,6|,101,98,112,166|,144,159,125,128,166|,144,217,95,88,166|
,7,4,65,60|,167,89,96,207|,167,113,116,207|,167,129,124,152|,218,119,55,60|,218,143,144,203|,218,193,194,205|,218,193,194,137,132|,218,193,190,155,152|,218,143,144,135,132|
,97,88|,117,112|,117,69,72|,97,84,23,24|,97,86,127,128|,97,92,75,72|,207,153,125,128|,213,199,75,72|,213,199,93,88|,213,210,115,112|
,139,71,66,13,10|,139,71,72,89,80|,139,71,74,93,80|,139,71,78,19,10|,139,140,105,13,10|,139,140,107,83,80|,139,142,119,15,10|,139,142,169,89,80|,139,144,217,95,80|,147,57,54,15,10|

,194,45,40|,194,123,23,28|,185,188,5,8|,190,155,39,40|,192,169,25,28|,192,219,7,8|,192,219,7,2,200|,192,219,167,25,28|,192,169,89,90,172|,192,169,166,7,8|
,67,70|,104,141|,104,149,146,139|,67,68,99,100|,67,72,168,143|,67,76,208,143|,13,14,118,143|,13,18,79,70|,13,14,31,34,141|,13,16,124,158,145|
,140,35|,142,119,31|,142,169,25,20|,140,181,161,33|,71,66,104,35|,71,72,25,20|,71,74,163,33|,101,102,27,20|,138,147,148,35|,144,135,136,165,33|


,152|,158,203|,158,135,132|,39,36,60|,39,44,205|,156,63,60|,156,216,203|,156,216,135,132|,156,95,96,207|,154,115,116,207|
