,106,340,431,289|,441,438,145,148|,441,442,267,147,148|,441,444,556,147,148|,441,549,65,433,289|,441,549,339,332,289|,441,549,544,435,289|,106,342,257,252,287|,106,397,81,145,148|,106,397,388,431,289|,106,397,392,147,148|,106,407,404,147,148|,205,163,166,435,289|,205,208,55,433,289|,205,210,57,433,289|,205,208,273,268,145,148|,205,208,511,355,435,289|,205,208,563,558,431,289|,205,163,164,353,435,289|,205,206,33,323,332,289|,205,206,117,325,332,289|,205,206,191,21,431,289|,205,212,469,335,332,289|,205,212,492,77,145,148|,205,212,494,55,433,289|,205,212,496,263,147,148|,106,407,313,310,300,287|,106,407,400,79,145,148|,106,407,408,27,431,289|,106,407,408,63,433,289|
,113,110,231|,470,519,235|,472,515,510|,474,466,231|,474,468,494|,474,468,213,208|,474,221,453,231|,474,464,10,229|,474,464,16,510|,472,85,493,494|,472,410,110,231|,472,418,65,54|,472,418,527,235|,470,519,275,272|,470,194,536,233|,470,194,538,562|,470,553,565,562|,113,108,63,54|,113,305,513,510|,113,307,316,562|,113,411,515,510|,89,9,10,229|,89,9,16,510|,89,86,497,494|,89,161,162,208|,137,132,513,510|,137,134,316,562|,137,501,491,233|,137,501,365,521,235|,137,501,502,565,562|
,89,9,18|,470,519,541|,474,464,18|,474,335,320,18|,470,519,275,276|,470,295,290,18|,113,293,290,18|,472,331,320,18|,472,414,13,18|,472,418,527,541|,472,515,17,18|,472,515,203,200,276|,472,515,510,234,541|,472,515,510,273,276|,472,418,527,275,276|,472,418,339,320,18|,472,418,546,394,276|,472,418,548,525,541|,472,331,334,464,18|,472,331,338,527,541|,472,85,77,7,18|,472,85,77,269,276|,472,85,82,15,18|,472,85,82,523,541|,472,349,385,15,18|,472,349,385,523,541|,472,410,293,290,18|,472,412,325,320,18|,113,293,294,519,541|,113,110,231,234,541|
,288,434,105|,288,430,22,280|,288,430,24,360|,149,146,557,550|,286,301,298,99|,149,146,262,363,360|,149,144,439,444,550|,288,430,345,346,101|,288,430,559,564,550|,288,434,352,555,550|,288,333,328,298,99|,288,333,338,544,105|,288,432,56,225,103|,288,432,58,278,105|,288,432,64,544,105|,487,484,367,283,280|,487,484,46,383,159,101|,487,484,46,513,355,105|,288,432,64,527,520,360|,288,432,64,548,444,550|,288,432,58,249,353,105|,288,432,58,249,555,550|,288,432,54,232,488,280|,288,432,54,234,520,360|,288,432,54,495,227,103|,288,432,54,511,355,105|,288,432,54,563,564,550|,288,432,62,27,22,280|,288,432,62,27,24,360|,288,432,62,265,557,550|
,146,266|,146,393,398|,144,80,398|,144,439,442|,144,80,392,266|,144,7,14,386|,144,76,82,386|,144,269,395,398|,146,258,479,447|,146,262,391,398|,146,557,445,442|,148,288,430,20,192|,148,288,430,389,398|,148,288,430,477,447|,146,557,554,381,386|,146,405,3,379,386|,146,405,406,397,398|,146,264,27,20,192|,146,264,27,389,398|,146,264,27,477,447|,146,262,244,154,447|,146,260,247,381,386|,144,269,395,392,266|,144,269,274,522,386|,144,269,274,524,442|,144,76,169,174,192|,144,76,169,176,236|,144,76,303,383,386|,144,76,369,372,398|,144,7,12,154,447|
,356,133,501,498|,356,304,114,542|,356,383,378,69|,356,383,380,165,73|,356,119,325,336,542|,356,302,82,378,69|,356,513,67,1,69|,356,513,67,505,506|,356,513,355,167,73|,61,54,209,163,73|,61,54,232,490,498|,61,56,211,163,73|,61,56,225,222,69|,61,56,535,528,69|,61,58,249,165,73|,61,58,278,167,73|,61,62,27,30,506|,61,62,109,114,542|,61,62,409,3,69|,61,64,339,336,542|,61,64,429,424,71|,61,64,544,167,73|,61,64,546,141,71|,61,215,247,165,73|,61,433,333,336,542|,61,433,430,30,506|,61,433,434,167,73|,61,433,434,352,165,73|,61,433,430,30,143,71|,61,433,430,24,364,498|
,81,7,465|,390,497,469|,547,339,334|,547,339,320,465|,547,339,326,220|,547,419,331,334|,547,419,473,474|,390,87,9,465|,390,87,88,474|,390,244,13,465|,81,7,321,334|,81,76,493,469|,373,368,493,469|,388,26,219,220|,388,431,333,334|,392,258,90,52|,392,258,217,220|,392,262,497,469|,392,264,219,220|,394,268,7,465|,394,270,11,465|,394,272,230,467|,394,272,495,469|,394,276,19,465|,398,387,15,465|,398,387,15,321,334|,398,387,83,493,469|,398,387,131,49,52|,398,387,382,51,52|,398,237,35,323,334|
,189,403,313,308|,318,520,362,244|,318,522,15,12|,318,526,419,414|,318,526,429,153|,318,541,19,12|,318,526,339,320,12|,318,526,339,330,414|,318,526,546,390,244|,318,522,83,84,414|,318,522,380,250,153|,318,522,384,348,414|,318,522,386,446,155|,318,520,25,477,155|,318,520,358,38,4|,318,520,360,98,4|,318,181,79,7,12|,318,181,97,11,12|,318,181,139,425,153|,318,181,401,313,308|,318,235,228,11,12|,318,235,495,496,244|,318,235,511,17,12|,318,235,511,514,414|,318,235,563,317,308|,318,275,268,7,12|,318,275,270,11,12|,318,275,276,19,12|,318,275,395,390,244|,318,518,295,290,12|
,434,354,508|,434,545,548,436|,333,320,16,508|,333,322,34,37|,333,330,515,508|,333,338,548,436|,432,54,511,508|,432,64,548,436|,432,64,419,515,508|,432,64,527,524,436|,432,64,544,354,508|,432,54,234,524,436|,432,58,278,354,508|,432,60,356,513,508|,333,338,419,515,508|,333,338,527,524,436|,333,338,544,354,508|,333,330,418,548,436|,333,320,6,439,436|,333,324,118,513,508|,333,324,413,515,508|,333,334,464,16,508|,434,545,419,515,508|,434,545,527,524,436|,434,105,551,445,436|,434,352,179,176,37|,434,352,555,445,436|,289,149,144,439,436|,430,20,175,176,37|,430,20,192,237,37|
,31|,457,29|,143,140,388|,506,70,140,388|,506,499,365,25|,504,75,80,388|,143,140,396,340|,143,425,343,340|,457,458,351,344|,457,458,538,558|,457,458,95,479,476|,457,458,530,174,21|,457,458,536,488,23|,143,425,343,397,388|,143,425,153,154,476|,143,425,426,483,476|,143,425,428,546,388|,143,71,499,365,25|,504,75,80,396,340|,504,75,269,395,388|,506,499,491,488,23|,506,499,502,565,558|,506,70,140,396,340|,506,70,425,343,340|,506,68,2,406,340|,506,68,2,408,27|,506,68,379,384,344|,506,68,529,351,344|,506,68,529,459,29|,506,68,529,538,558|
,422,214,433|,422,247,353,435|,255,252,287,288|,255,252,301,329,332|,255,45,485,486,288|,255,93,217,327,332|,255,93,479,476,431|,255,127,128,59,433|,255,127,128,278,435|,255,256,251,353,435|,255,256,343,340,431|,255,256,428,65,433|,255,256,428,339,332|,255,256,428,544,435|,422,247,165,166,435|,422,247,248,59,433|,422,247,248,278,435|,422,214,58,278,435|,422,214,62,27,431|,422,214,64,339,332|,422,214,64,544,435|,422,261,147,148,288|,422,261,264,27,431|,422,261,264,63,433|,422,261,393,388,431|,420,199,202,355,435|,420,199,561,558,431|,420,377,417,331,332|,420,377,483,476,431|,420,377,417,349,344,431|
,317,308,5|,317,310,298|,560,196,38|,564,550,98|,539,530,41,38|,558,22,280,98|,558,24,358,38|,558,24,360,98|,558,477,155,5|,558,24,362,244,5|,558,20,175,41,38|,558,26,315,308,5|,558,26,315,310,298|,558,341,342,153,5|,558,345,346,101,98|,558,345,346,156,38|,558,345,348,414,5|,558,389,390,244,5|,558,431,333,328,298|,558,431,434,105,98|,539,530,176,43,38|,539,95,479,155,5|,539,195,295,296,298|,539,195,553,550,98|,539,351,346,101,98|,539,351,346,156,38|,539,351,348,414,5|,539,528,223,103,98|,539,534,225,103,98|,539,536,488,280,98|
,155,309,312,402|,447,193,175,172|,447,193,190,182|,447,237,177,172|,447,267,260,187|,447,267,405,402|,447,387,185,182|,476,20,175,172|,476,20,190,182|,476,26,409,402|,476,341,407,402|,478,94,530,172|,478,217,453,450|,478,259,260,187|,478,259,405,402|,478,259,264,409,402|,478,217,218,409,402|,478,217,220,466,450|,478,94,530,170,182|,478,94,528,2,402|,478,94,532,401,402|,478,90,52,466,450|,478,92,254,422,187|,476,26,63,215,187|,476,26,109,110,450|,476,26,219,453,450|,476,26,265,260,187|,476,26,265,405,402|,476,26,315,312,402|,476,20,190,171,172|
,422,187,183,207|,422,214,54,209|,422,214,56,211|,422,247,165,162|,422,247,179,170,207|,422,247,353,167,162|,422,247,381,185,207|,422,214,54,495,213|,422,187,173,170,207|,422,187,451,231,209|,422,261,262,497,213|,255,93,94,534,211|,255,127,130,185,207|,255,256,251,165,162|,255,256,343,107,205|,420,199,200,272,209|,420,199,202,510,209|,420,199,561,562,209|,420,199,561,562,495,213|,420,199,561,539,534,211|,420,199,202,510,495,213|,420,199,202,355,167,162|,420,199,200,272,495,213|,420,199,200,270,229,209|,420,199,200,274,235,209|,420,199,196,40,170,207|,420,377,374,52,468,213|,420,377,417,85,493,213|,420,377,417,412,116,207|,420,377,417,515,510,209|
,395,388,28|,395,388,30,457|,395,141,142,457|,395,396,340,28|,201,561,539,459|,201,561,558,28|,268,74,505,457|,268,78,533,459|,268,80,388,28|,270,96,533,459|,272,232,537,459|,272,563,539,459|,272,563,558,28|,274,181,533,459|,274,518,194,459|,274,520,25,28|,274,520,25,30,457|,274,181,139,142,457|,274,235,232,537,459|,274,235,563,539,459|,274,235,563,558,28|,274,522,378,529,459|,274,522,384,344,28|,274,522,384,350,459|,274,526,546,388,28|,272,563,558,30,457|,272,232,488,23,28|,272,55,56,535,459|,272,55,62,27,28|,272,55,433,430,28|
,233,511,512|,490,500,132|,233,55,60,356|,233,230,111,305|,233,234,522,382|,233,495,492,303|,488,282,366,46|,488,282,368,303|,537,95,90,50|,537,351,385,382|,537,528,379,382|,537,530,168,303|,537,530,168,82,382|,537,530,170,117,118|,537,530,170,184,382|,537,530,178,381,382|,537,528,379,83,303|,537,528,0,66,512|,537,351,385,83,303|,537,351,346,158,382|,537,351,348,85,303|,537,351,348,410,305|,537,351,348,412,118|,537,351,348,515,512|,537,95,92,45,46|,537,195,125,49,50|,537,195,125,130,382|,537,195,295,292,305|,537,195,471,113,305|,537,195,471,137,132|
,201,202|,272,511|,268,7,16|,268,74,66|,270,11,16|,270,229,511|,274,235,511|,276,19,16|,276,540,235,511|,274,522,15,16|,274,522,382,513|,274,524,436,509|,274,526,419,515|,274,526,544,354|,274,541,19,16|,268,76,84,515|,268,76,303,513|,268,439,436,509|,272,228,11,16|,272,563,560,202|,201,561,562,511|,395,81,7,16|,395,81,74,66|,395,547,419,515|,395,547,544,354|,395,547,65,54,511|,395,547,339,320,16|,395,547,339,330,515|,395,547,527,235,511|,395,547,548,436,509|
,527,522,378|,527,181,401,3|,527,181,533,528|,527,518,194,528|,65,56,225,222|,65,56,535,528|,65,62,409,3|,339,320,14,378|,339,336,542,68|,419,85,82,378|,419,349,350,528|,419,349,385,378|,419,515,67,1|,429,251,381,378|,429,343,407,3|,429,424,71,68|,544,105,102,222|,544,167,73,68|,544,352,381,378|,544,354,67,1|,546,81,74,1|,546,141,71,68|,546,392,405,3|,546,396,407,3|,546,398,387,378|,548,438,74,1|,548,442,387,378|,548,525,522,378|,548,525,181,401,3|,548,525,181,533,528|
,451,111,114|,451,448,323,336|,451,452,327,336|,451,467,335,336|,183,33,323,336|,183,117,325,336|,403,3,69,543|,403,313,306,114|,403,408,109,114|,403,408,219,327,336|,403,408,315,306,114|,403,313,310,329,336|,403,313,314,109,114|,403,243,238,71,543|,403,400,139,71,543|,403,404,264,109,114|,183,117,118,304,114|,183,117,413,331,336|,183,117,413,410,114|,183,33,449,111,114|,183,184,15,321,336|,183,184,378,69,543|,183,184,382,304,114|,183,207,163,73,543|,451,467,221,327,336|,451,467,464,321,336|,451,467,475,113,114|,451,452,218,109,114|,451,452,220,335,336|,451,111,411,331,336|
,45,46|,93,90,50|,127,49,50|,127,130,382|,127,130,83,303|,127,122,66,512|,45,367,368,303|,256,251,381,382|,256,426,374,50|,256,426,417,85,303|,256,426,417,410,305|,256,426,417,412,118|,256,426,417,515,512|,256,251,381,83,303|,256,251,179,168,303|,256,251,353,354,512|,256,153,13,14,382|,256,153,13,16,512|,256,153,309,135,132|,256,153,309,306,305|,256,153,415,85,303|,256,153,415,410,305|,256,153,415,412,118|,256,153,415,515,512|,256,428,65,60,356|,256,428,339,324,118|,256,428,419,85,303|,256,428,419,410,305|,256,428,419,412,118|,256,428,419,515,512|
,531,195,295|,41,38,299,297|,168,77,7,291|,168,82,15,291|,168,84,410,293|,168,303,304,293|,170,184,15,291|,172,451,111,293|,178,381,15,291|,178,555,552,295|,178,381,131,124,295|,178,381,382,304,293|,178,381,523,518,295|,178,165,160,9,291|,178,248,129,124,295|,178,250,153,13,291|,178,353,354,17,291|,172,451,467,464,291|,172,183,184,15,291|,172,188,318,518,295|,172,403,313,306,293|,172,403,313,310,297|,172,403,408,109,293|,170,184,131,124,295|,170,184,382,304,293|,170,184,523,518,295|,170,33,323,320,291|,170,33,323,328,297|,170,33,449,111,293|,170,117,118,304,293|
,445,549,419|,552,471,472|,552,471,113,411|,552,194,351,348|,552,295,292,411|,552,519,526,419|,445,549,339,330|,445,436,509,514|,445,438,76,84|,445,525,526,419|,503,500,136,472|,550,98,4,415|,550,100,347,348|,550,104,354,514|,550,104,545,419|,554,179,168,84|,554,250,153,415|,554,250,426,417|,554,250,428,419|,554,353,354,514|,554,353,545,419|,554,381,83,84|,554,381,384,348|,556,262,244,415|,556,264,109,411|,556,393,547,419|,565,317,306,411|,565,317,308,415|,565,539,351,348|,565,558,345,348|
,46,513,510|,46,302,493,494|,46,304,110,231|,46,357,61,54|,46,383,523,235|,367,283,489,233|,367,368,493,494|,367,370,316,562|,367,372,394,272|,367,372,394,270,229|,367,372,394,274,235|,367,372,81,269,272|,367,372,388,559,562|,367,372,390,497,494|,367,372,547,65,54|,367,372,547,527,235|,367,370,306,110,231|,367,370,314,63,54|,367,368,493,213,208|,367,368,77,269,272|,367,368,82,523,235|,367,368,84,515,510|,367,368,303,513,510|,367,283,23,559,562|,46,383,523,275,272|,46,383,15,10,229|,46,383,15,16,510|,46,383,83,493,494|,46,383,185,207,208|,46,304,108,63,54|
,238,140,394|,240,372,394|,240,372,81,269|,240,368,77,269|,238,140,81,269|,238,138,79,269|,238,138,97,271|,238,138,180,275|,242,400,79,269|,242,400,97,271|,242,400,180,275|,242,404,393,394|,242,406,397,394|,242,406,397,81,269|,242,406,340,389,394|,242,404,393,81,269|,242,404,147,144,269|,242,404,262,391,394|,242,404,266,399,394|,242,400,180,235,273|,242,400,180,541,277|,242,400,97,229,273|,242,400,79,80,394|,242,400,139,140,394|,242,3,0,75,269|,242,3,379,523,275|,242,313,316,560,200|,242,313,316,562,273|,242,313,371,372,394|,242,402,188,318,275|
,216,94,538|,218,27,559|,218,315,316|,453,231,563|,453,111,307,316|,218,63,54,563|,218,109,307,316|,218,265,557,565|,218,409,313,316|,216,259,557,565|,216,479,476,559|,220,466,231,563|,220,468,494,563|,327,328,311,316|,327,332,430,559|,327,332,432,54,563|,327,320,10,229,563|,327,320,12,309,316|,327,320,16,203,561|,327,320,16,510,563|,327,322,449,231,563|,327,330,349,344,559|,327,330,349,350,538|,327,330,410,307,316|,327,330,414,309,316|,327,330,515,203,561|,327,330,515,510,563|,327,334,466,231,563|,327,334,468,494,563|,327,336,115,307,316|
,179,172,403|,246,187,403|,246,261,405|,250,343,407|,381,378,2|,555,556,405|,555,556,264,409|,555,565,317,312|,381,185,182,403|,381,386,267,405|,381,523,181,401|,250,153,309,312|,250,424,138,401|,250,424,239,242|,246,261,264,409|,246,214,62,409|,179,170,182,403|,179,531,528,2|,179,531,532,401|,165,73,68,2|,248,59,62,409|,248,59,62,265,405|,248,59,62,315,312|,248,59,215,187,403|,248,59,215,261,405|,248,129,122,1,2|,248,129,130,378,2|,165,73,70,138,401|,165,73,70,239,242|,165,160,86,263,405|
,177,531,195|,177,178,555,552|,37,437,444,552|,37,437,525,518|,43,40,531,195|,43,359,521,518|,236,267,557,552|,236,387,131,124|,236,387,523,518|,236,443,444,552|,236,443,525,518|,236,443,549,527,518|,236,387,15,291,294|,236,387,378,529,195|,236,387,380,555,552|,236,387,384,350,195|,236,267,258,94,195|,236,193,175,531,195|,236,399,392,557,552|,236,399,394,274,518|,236,399,547,527,518|,236,446,478,94,195|,236,446,480,120,294|,43,359,360,551,552|,43,359,364,502,552|,43,40,178,555,552|,43,38,99,551,552|,43,38,299,297,294|,43,157,101,551,552|,43,157,158,131,124|
,19,291,121|,19,12,154,480|,540,518,295,121|,540,520,25,477,480|,540,522,15,291,121|,540,522,386,446,480|,540,524,442,446,480|,19,14,386,446,480|,19,321,328,297,121|,277,268,7,291,121|,277,270,11,291,121|,277,274,518,295,121|,277,395,388,477,480|,277,395,398,446,480|,277,395,455,463,460|,277,395,81,7,291,121|,277,395,390,244,154,480|,277,395,392,258,479,480|,277,395,392,266,446,480|,277,395,396,340,477,480|,277,274,520,25,477,480|,277,274,522,15,291,121|,277,274,522,386,446,480|,277,274,524,442,446,480|,277,270,11,12,154,480|,277,268,7,12,154,480|,277,268,80,388,477,480|,277,268,80,398,446,480|,277,268,80,455,463,460|,277,268,439,442,446,480|
,356,133,501|,61,54,232,490|,61,54,234,520,364|,61,54,563,564,503|,61,56,535,536,490|,61,58,249,555,503|,61,62,27,24,364|,61,62,265,557,503|,61,62,315,135,501|,61,64,527,520,364|,61,64,548,444,503|,61,215,247,555,503|,61,215,261,557,503|,61,433,430,24,364|,356,304,112,137,501|,356,304,114,542,499|,356,304,307,135,501|,356,383,378,69,499|,356,383,380,555,503|,356,383,523,520,364|,356,513,510,232,490|,356,513,510,234,520,364|,356,513,510,563,564,503|,356,513,67,1,69,499|,356,513,67,505,506,499|,356,513,203,196,359,364|,356,513,203,561,564,503|,356,513,355,105,361,364|,356,513,355,105,551,503|,356,513,355,167,73,499|
,362,263|,362,391,392|,25,26,265|,25,389,392|,360,551,556|,364,502,556|,25,389,390,263|,25,389,398,267|,25,26,409,404|,25,20,192,267|,25,341,397,392|,25,341,407,404|,25,477,447,267|,25,477,478,259|,25,559,564,556|,362,391,398,267|,358,42,236,267|,521,181,401,404|,521,275,395,392|,521,518,553,556|,521,522,386,267|,521,524,442,267|,521,524,444,556|,521,526,546,392|,521,526,546,390,263|,521,526,546,398,267|,521,526,65,62,265|,521,526,65,215,261|,521,526,548,442,267|,521,526,548,444,556|
,63,54,209|,63,56,211|,63,54,495,213|,27,20,190,207|,27,341,107,205|,27,559,562,209|,109,110,231,209|,219,220,468,213|,219,453,231,209|,265,262,497,213|,315,316,562,209|,409,402,183,207|,409,406,107,205|,409,402,173,170,207|,409,402,451,231,209|,409,3,69,72,162|,409,3,223,224,211|,409,3,223,226,213|,409,3,379,185,207|,409,3,529,534,211|,409,313,316,562,209|,409,400,97,229,209|,409,400,180,235,209|,409,400,533,534,211|,409,404,262,497,213|,315,316,562,495,213|,315,316,539,534,211|,315,306,110,231,209|,315,308,245,497,213|,315,312,402,183,207|
,78,533,538|,80,388,559|,269,201,561|,269,272,563|,439,444,565|,439,525,235,563|,269,270,229,563|,269,274,235,563|,269,395,388,559|,80,373,370,316|,80,392,557,565|,80,394,201,561|,80,394,272,563|,80,396,340,559|,78,97,229,563|,78,180,235,563|,78,401,313,316|,7,10,229,563|,7,12,309,316|,7,16,203,561|,7,16,510,563|,74,1,529,538|,74,66,203,561|,74,66,510,563|,74,505,31,559|,76,169,531,538|,76,369,370,316|,76,493,494,563|,145,146,557,565|,145,146,258,94,538|
,190,33|,175,170,33|,175,176,35|,192,237,35|,192,387,185,33|,175,41,42,35|,175,172,183,33|,175,172,451,448|,190,117,325,322|,190,171,176,35|,190,182,451,448|,21,431,333,322|,21,24,358,42,35|,21,26,109,110,448|,21,26,219,327,322|,21,26,219,453,448|,21,345,348,331,322|,21,345,385,185,33|,21,389,398,237,35|,21,389,547,339,322|,21,477,447,237,35|,21,559,562,230,448|,190,207,208,230,448|,190,184,15,321,322|,190,184,386,237,35|,190,182,173,176,35|,190,171,41,42,35|,190,171,172,451,448|,190,117,413,331,322|,192,387,15,321,322|
,461|,481,447,399,455,463|,481,476,22,284,463|,481,476,389,455,463|,120,290,6,80,455,463|,481,478,259,393,455,463|,481,476,341,397,455,463|,481,447,267,393,455,463|,481,155,245,391,455,463|,481,155,245,263,393,455,463|,481,155,13,6,80,455,463|,481,447,267,262,391,455,463|,481,478,259,262,391,455,463|,481,478,259,266,399,455,463|,120,290,12,245,391,455,463|,120,290,6,269,395,455,463|,120,296,298,99,281,284,463|,120,296,311,371,283,284,463|,120,296,311,371,372,455,463|,120,296,329,338,546,455,463|,120,294,194,536,488,284,463|,120,294,519,275,395,455,463|,120,294,519,526,546,455,463|,120,294,553,550,281,284,463|,120,294,553,556,393,455,463|,120,292,108,27,22,284,463|,120,292,108,27,389,455,463|,120,292,108,265,393,455,463|,120,292,307,371,283,284,463|,120,292,307,371,372,455,463|
,413|,325,330|,325,338,419|,118,302,84|,118,304,411|,118,513,514|,118,304,112,472|,118,51,375,417|,118,133,136,472|,118,383,83,84|,118,383,384,348|,116,33,323,330|,116,171,168,84|,116,184,83,84|,116,184,384,348|,325,320,12,415|,325,320,16,514|,325,334,475,472|,325,336,115,411|,325,336,115,112,472|,325,334,475,113,411|,325,334,53,375,417|,325,334,464,12,415|,325,334,464,16,514|,325,334,466,111,411|,325,334,468,492,84|,325,332,430,345,348|,325,332,432,64,419|,325,332,434,354,514|,325,332,434,545,419|
,325,326|,325,334,221|,413,331,326|,413,331,334,221|,413,410,108,219|,413,410,110,452|,413,418,339,326|,413,473,474,221|,325,334,466,452|,325,320,465,221|,325,322,449,452|,116,33,323,326|,116,33,449,452|,116,182,451,452|,118,51,52,221|,118,51,91,217|,118,304,108,219|,118,304,110,452|,118,304,110,467,221|,118,304,112,474,221|,118,304,114,337,326|,118,304,307,314,219|,118,304,411,331,326|,118,51,52,335,326|,118,51,52,466,452|,118,47,44,93,217|,118,133,134,314,219|,118,133,136,474,221|,118,302,84,331,326|,118,302,493,469,221|
,445,436|,445,442,237,37|,550,104,354,508|,552,519,524,436|,554,179,176,37|,554,353,354,508|,556,266,237,37|,556,266,443,436|,565,560,202,508|,565,562,511,508|,565,562,234,524,436|,565,560,196,42,37|,565,539,530,176,37|,556,147,144,439,436|,556,393,81,439,436|,556,393,398,237,37|,556,393,398,443,436|,556,393,547,548,436|,554,353,545,548,436|,554,179,41,42,37|,554,165,166,354,508|,554,248,278,354,508|,554,250,428,548,436|,554,381,15,16,508|,554,381,382,513,508|,554,381,386,237,37|,554,381,386,443,436|,554,381,523,524,436|,552,519,235,511,508|,552,519,526,548,436|
,194,536,488,284|,295,121,461,462|,519,275,395,455|,519,526,546,455|,553,550,281,284|,553,556,393,455|,553,556,262,391,455|,553,556,266,399,455|,553,445,438,80,455|,553,445,442,399,455|,553,445,549,546,455|,553,503,491,488,284|,553,565,558,22,284|,553,565,558,389,455|,519,275,268,80,455|,519,181,79,80,455|,519,181,139,140,455|,519,235,232,488,284|,519,235,273,395,455|,519,520,25,22,284|,519,520,25,389,455|,519,520,360,281,284|,519,520,362,391,455|,519,522,386,399,455|,519,524,438,80,455|,519,524,442,399,455|,519,524,549,546,455|,519,541,277,395,455|,295,290,6,80,455|,194,95,259,393,455|
,176|,41,42|,170,33,34|,174,192,237|,178,381,386,237|,174,190,33,34|,172,183,33,34|,172,451,448,34|,170,184,386,237|,170,191,192,237|,168,82,386,237|,41,197,202,508,36|,41,157,158,386,237|,168,82,159,156,42|,168,82,185,33,34|,170,184,159,156,42|,170,182,451,448,34|,172,183,184,386,237|,172,183,191,192,237|,174,190,184,386,237|,178,381,159,156,42|,178,381,185,33,34|,531,95,259,266,237|,531,95,479,447,237|,531,351,346,156,42|,531,351,385,386,237|,531,528,379,386,237|,531,538,560,196,42|,178,246,261,266,237|,178,353,354,508,36|
,258,90,50,119|,258,217,327,324|,260,187,183,117|,262,244,415,412|,264,109,305,119|,264,109,411,412|,264,219,327,324|,266,193,190,117|,266,387,185,117|,266,387,382,119|,393,547,339,324|,393,547,419,412|,405,402,183,117|,405,402,173,170,117|,405,3,379,185,117|,405,3,379,382,119|,405,313,135,132,119|,405,313,306,305,119|,405,313,306,411,412|,405,313,308,415,412|,405,313,310,329,324|,405,408,109,305,119|,405,408,109,411,412|,405,408,219,327,324|,393,547,419,331,324|,393,547,339,330,412|,393,81,7,321,324|,393,81,76,84,412|,393,81,76,303,119|,393,373,366,46,119|
,323,328,311|,449,111,307|,449,111,108,315|,449,231,563,317|,449,450,403,313|,449,452,218,315|,323,320,12,309|,323,326,218,315|,323,330,410,307|,323,330,414,309|,323,336,115,307|,32,182,403,313|,32,182,403,408,315|,32,182,451,111,307|,32,117,118,133,134|,32,117,118,304,307|,32,117,325,328,311|,32,117,413,410,307|,32,117,413,414,309|,32,171,168,369,370|,32,171,172,403,313|,32,171,531,538,317|,32,184,15,12,309|,32,184,83,369,370|,32,184,378,2,313|,32,184,382,133,134|,32,184,382,304,307|,32,191,21,26,315|,32,191,21,559,317|,32,207,208,563,317|
,558,389|,558,341,397|,317,371,372|,560,200,395|,562,273,395|,564,556,393|,564,556,262,391|,564,556,266,399|,564,445,438,80|,564,445,442,399|,564,445,549,546|,562,273,268,80|,562,55,64,546|,562,228,271,395|,562,234,275,395|,562,234,526,546|,562,495,496,391|,560,200,268,80|,317,308,245,391|,317,312,404,393|,317,312,406,397|,317,314,27,389|,317,314,265,393|,558,20,192,399|,558,22,282,372|,558,22,284,454|,558,24,362,391|,558,26,265,393|,558,30,143,140|,558,477,447,399|
,539,459|,558,28|,558,30,457|,558,345,350,459|,539,351,344,28|,317,314,27,28|,562,232,537,459|,564,552,194,459|,564,503,365,25,28|,564,503,491,537,459|,564,503,498,507,457|,564,550,281,23,28|,564,550,361,25,28|,564,554,179,531,459|,564,556,258,94,459|,564,556,264,27,28|,564,556,393,388,28|,562,232,488,23,28|,562,55,56,535,459|,562,55,62,27,28|,562,55,433,430,28|,562,209,210,535,459|,562,228,96,533,459|,562,234,181,533,459|,562,234,518,194,459|,562,234,520,25,28|,562,273,395,388,28|,562,511,67,505,457|,560,196,40,531,459|,560,196,359,25,28|
,173,168,84|,183,117,413|,451,111,411|,451,111,112,472|,451,231,511,514|,451,448,323,330|,451,452,327,330|,451,467,335,330|,451,467,475,472|,183,117,325,330|,183,33,323,330|,183,171,168,84|,183,184,83,84|,183,184,384,348|,173,170,117,413|,173,531,351,348|,186,214,64,419|,188,318,526,419|,403,313,306,411|,403,313,308,415|,403,408,109,411|,403,408,109,112,472|,403,408,27,345,348|,403,408,63,64,419|,403,408,219,327,330|,403,408,315,306,411|,403,408,315,308,415|,403,313,306,112,472|,403,313,135,136,472|,403,313,310,329,330|
,431,289|,26,63,433,289|,26,265,147,148|,389,81,145,148|,389,392,147,148|,559,317,310,300,287|,559,562,55,433,289|,559,564,556,147,148|,477,447,267,147,148|,477,478,92,252,287|,477,478,259,147,148|,389,373,366,485,486|,389,390,263,147,148|,389,394,268,145,148|,389,398,267,147,148|,389,547,65,433,289|,389,547,339,332,289|,389,547,544,435,289|,345,348,331,332,289|,341,342,257,252,287|,341,397,81,145,148|,341,397,392,147,148|,341,407,404,147,148|,30,504,75,145,148|,26,219,327,332,289|,26,315,310,300,287|,26,409,404,147,148|,24,360,104,435,289|,24,362,263,147,148|,22,280,104,435,289|
,320,8|,330,473,89|,334,464,8|,334,475,89|,334,468,496,87|,330,410,112,89|,330,414,13,8|,330,414,245,87|,330,515,17,8|,320,12,245,87|,320,465,475,89|,324,413,473,89|,326,220,464,8|,326,220,475,89|,328,297,290,8|,332,434,167,160|,336,115,112,89|,336,542,72,160|,338,419,473,89|,338,544,167,160|,338,546,390,87|,338,546,81,7,8|,338,546,392,262,87|,338,544,352,165,160|,338,544,354,17,8|,338,419,410,112,89|,338,419,414,13,8|,338,419,414,245,87|,338,419,515,17,8|,338,429,153,13,8|
